Name,Value,Symmetry,Factions,Factions copy,Factions copy copy,Factions copy copy copy,Factions copy copy copy 2,Factions copy copy copy 3
-rus First,[$NL_PATH\rus_first.txt],,Yesters,,,,,
African-American First,[$NL_PATH\african-american_first.txt],African-American Last,"Nocturnals,AT&T Representatives","Social Justice Warriors,Enlightened Centrists,Los Pollos Hermanos Employees,Guilty Remnant",,,,
African-American Last,[$NL_PATH\african-american_last.txt],African-American First,,,,,"Enlightened Centrists,Los Pollos Hermanos Employees,Guilty Remnant",
American First,[$NL_PATH\american_first.txt],American Last,"Others,Saul Goodman's Clientele,Sandwich Artists,Sysco Employees,Subway Customers,ICOMM Employees,Waystar Royco,Social Justice Warriors,Incels,Enlightened Centrists,Cryptobros,Communists,Capitalists,Los Pollos Hermanos Employees,Guilty Remnant,Gerhardts,American Illegals,DEA,E-Corp Executives","Verizon Representatives,AT&T Representatives,MAGAs",,,,
American Last,[$NL_PATH\american_last.txt],American First,,,,,"Verizon Representatives,MAGAs","Others,Saul Goodman's Clientele,Sandwich Artists,AT&T Representatives,Sysco Employees,Subway Customers,Waystar Royco,Twitch Chatters,Social Justice Warriors,Incels,Enlightened Centrists,Cryptobros,Communists,Capitalists,Los Pollos Hermanos Employees,Guilty Remnant,American Illegals,DEA,E-Corp Executives"
Anglo-Saxon First,[$NL_PATH\anglo-saxon_first.txt],,Druids,,,,,
Apprentice Only,Apprentice,,Mages,,,,,
Arch-Mage Only,Arch-Mage,,Mages,,,,,
Argentinian First,[$NL_PATH\argentinian_first.txt],Argentinian Last,Bolivian Mobsters,,,,,
Argentinian Last,[$NL_PATH\argentinian_last.txt],Argentinian First,,,,,,Bolivian Mobsters
Atacaman Last,[$NL_PATH\atacaman_name.txt],,,,,,,The Fatherhood
Austrian First,[$NL_PATH\austrian_first.txt],,Habsburgs,,,,,
Bandit Only,Bandit,,Thieves Guild,,,,,
Baratheon Only,Baratheon,,,,,,,House Baratheon
Biblical First,[$NL_PATH\biblical_first.txt],,,MAGAs,,,,
Bleakstar Only,Bleakstar,,,,,,Targothiites,
Bloodrider Only,Bloodrider,,Dothraki,,,,,
Bolton Only,Bolton,,,,,,,House Bolton
Brother Only,Brother,,Dark Brotherhood,,,,,
Canadian First,[$NL_PATH\canadian_first.txt],Canadian Last,Sysco Employees,,,,,
Canadian Last,[$NL_PATH\canadian_last.txt],Canadian First,,,,,,Sysco Employees
Chechen First,[$NL_PATH\chechen_first.txt],Chechen Last,Chechen Mobsters,,,,,
Chechen Last,[$NL_PATH\chechen_last.txt],Chechen First,,,,,,Chechen Mobsters
Chinese First,[$NL_PATH\chinese_first.txt],Chinese Last,Dark Army,"Social Justice Warriors,Communists,Los Pollos Hermanos Employees",,,,
Chinese Last,[$NL_PATH\chinese_last.txt],Chinese First,,,,,"Communists,Los Pollos Hermanos Employees,Guilty Remnant",Dark Army
Cogwell Only,Cogwell,,,,,,Targothiites,
Demon Hunter First,[$NL_PATH\demon_first.txt],,Demon Hunters,,,,,Demon Hunters
Dothraki Name,[$NL_PATH\dothraki_name.txt],,,,,,,Dothraki
Draclige Only,Draclige,,,,,,Targothiites,
Druid Title,[$NL_PATH\druid_title.txt],,,,,,,Druids
Dutch First,[$NL_PATH\dutch_first.txt],Dutch Last,E-Corp Executives,,,,,
Dutch Last,[$NL_PATH\dutch_last.txt],Dutch First,,,,,,E-Corp Executives
Dweeb First,[$NL_PATH\dweeb_first.txt],,Twitch Chatters,,,,,
English First,[$NL_PATH\british-english_first.txt],English Last,"Peaky Blinders,Gerhardts,E-Corp Executives,Death Eaters,Targothiites","Enlightened Centrists,Los Pollos Hermanos Employees,Guilty Remnant,Others",,,,
English Last,[$NL_PATH\british-english_last.txt],English First,,,,,"Enlightened Centrists,Los Pollos Hermanos Employees,Guilty Remnant,Others","Peaky Blinders,E-Corp Executives,Hogwarts Professors,Death Eaters"
Father Only,Father,,The Fatherhood,,,,,
First Emissary Only,First Emissary,,,Thalmor,,,,
Footpad Only,Footpad,,Thieves Guild,,,,,
Frat Bro First,[$NL_PATH\frat-bro_first.txt],,,Cryptobros,,,,
French First,[$NL_PATH\french_first.txt],French Last,"Gerhardts,E-Corp Executives","Social Justice Warriors,Capitalists",,,,
French Last,[$NL_PATH\french_last.txt],French First,,,,,Capitalists,E-Corp Executives
Frey First,[$NL_PATH\frey_first.txt],,,,,,,
Frey Only,Frey,,,,,,,House Frey
Gallifreyan Name,[$NL_PATH\gallifreyan_name.txt],,,,,,,Time Lords
Gerhardt Only,Gerhardt,,,,,,,Gerhardts
German First,[$NL_PATH\german_first.txt],German Last,"Gerhardts,E-Corp Executives",Capitalists,,,,
German Last,[$NL_PATH\german_last.txt],German First,,,,,Capitalists,E-Corp Executives
Greybeard Name,[$NL_PATH\greybeard_first.txt],,,,,,,Greybeards
Greybeard Only,Greybeard,,Greybeards,,,,,
Greyjoy First,[$NL_PATH\greyjoy_first.txt],,,,,,,
Greyjoy Only,Greyjoy,,,,,,,House Greyjoy
