Name,Gear Type,ID,Gear Sets
No Headband|GHeadband,GHeadband,0,
Wears Headband|GHeadband,GHeadband,1,
Front Left|GHdbndLg,GHdbndLg,0,
Front|GHdbndLg,GHdbndLg,1,
Front Right|GHdbndLg,GHdbndLg,2,
Back|GHdbndLg,GHdbndLg,3,
No Logo|GHdbndLg,GHdbndLg,4,
None|GUndrshrt,GUndrshrt,0,
Undershirt|GUndrshrt,GUndrshrt,1,
Shortsleeve Shirt|GUndrshrt,GUndrshrt,2,"Basic Shirt,Subway"
Longsleeve Shirt|GUndrshrt,GUndrshrt,3,"Basic Longsleeve,Suit"
White|GUndrsCol,GUndrsCol,0,"Basic Shirt,Basic Longsleeve,Whiteout"
Black|GUndrsCol,GUndrsCol,1,"Basic Shirt,Basic Longsleeve,Suit,Subway,Sith"
Team Color 1|GUndrsCol,GUndrsCol,2,"Basic Shirt,Basic Longsleeve"
Team Color 2|GUndrsCol,GUndrsCol,3,"Basic Shirt,Basic Longsleeve"
None|GLeftArm,GLeftArm,0,
Sleeve|GLeftArm,GLeftArm,1,"Barebones Pro Symmetric,Barebones Pro Left Arm"
Padded Sleeve|GLeftArm,GLeftArm,2,"Barebones Pro Symmetric,Barebones Pro Left Arm"
Short Sleeve|GLeftArm,GLeftArm,3,"Barebones Pro Symmetric,Barebones Pro Left Arm"
Shoulder Sleeve|GLeftArm,GLeftArm,4,Barebones Pro Left Arm
Full Arm Sleeve|GLeftArm,GLeftArm,5,Barebones Pro Left Arm
PowerWEB Armsleeve|GLeftArm,GLeftArm,6,"Barebones Pro Symmetric,Barebones Pro Left Arm"
White|GLArmCol,GLArmCol,0,"Barebones Pro Symmetric,Barebones Pro Left Arm,Whiteout"
Black|GLArmCol,GLArmCol,1,"Barebones Pro Symmetric,Barebones Pro Left Arm,Sith"
Team Color 1|GLArmCol,GLArmCol,2,"Barebones Pro Symmetric,Barebones Pro Left Arm"
Team Color 2|GLArmCol,GLArmCol,3,"Barebones Pro Symmetric,Barebones Pro Left Arm"
None|GLeftElb,GLeftElb,0,
Pad|GLeftElb,GLeftElb,1,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
Sleeve|GLeftElb,GLeftElb,2,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
Small Band|GLeftElb,GLeftElb,3,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
Medium Band|GLeftElb,GLeftElb,4,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
High Band|GLeftElb,GLeftElb,5,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
Brace|GLeftElb,GLeftElb,6,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
Strap|GLeftElb,GLeftElb,7,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
White|GLElbCol,GLElbCol,0,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow,Whiteout"
Black|GLElbCol,GLElbCol,1,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow,Sith"
Team Color 1|GLElbCol,GLElbCol,2,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
Team Color 2|GLElbCol,GLElbCol,3,"Barebones Pro Symmetric Elbow,Barebones Pro Left Elbow"
None|GLeftWrst,GLeftWrst,0,
Forearm Band|GLeftWrst,GLeftWrst,1,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Wrist Band|GLeftWrst,GLeftWrst,2,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Protective Wrist Band|GLeftWrst,GLeftWrst,3,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Double Wrist Band|GLeftWrst,GLeftWrst,4,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Rubberband|GLeftWrst,GLeftWrst,5,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Double Rubberband|GLeftWrst,GLeftWrst,6,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Powerband|GLeftWrst,GLeftWrst,7,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Wrist Wrap|GLeftWrst,GLeftWrst,8,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Hand Wrap|GLeftWrst,GLeftWrst,9,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist,Subway"
White|GLWrstC1,GLWrstC1,0,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist,Whiteout"
Black|GLWrstC1,GLWrstC1,1,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist,Sith"
Team Color 1|GLWrstC1,GLWrstC1,2,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Team Color 2|GLWrstC1,GLWrstC1,3,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
White|GLWrstC2,GLWrstC2,0,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist,Whiteout"
Black|GLWrstC2,GLWrstC2,1,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist,Sith"
Team Color 1|GLWrstC2,GLWrstC2,2,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
Team Color 2|GLWrstC2,GLWrstC2,3,"Barebones Pro Symmetric Wrist,Barebones Pro Left Wrist"
None|GLeftFngr,GLeftFngr,0,
Finger Strap|GLeftFngr,GLeftFngr,1,"Barebones Pro Symmetric Finger,Barebones Pro Left Finger"
